Grandes manoeuvres,4.1
Les haleurs de bateaux,4.2
A Hard Wash,4.8
Les indiscrets,4.5
Les ivrognes,4.4
Jardinier brûlant des herbes,4.7
Jetée et plage de Trouville (1er partie),4.2
Jetée et plage de Trouville (2e partie),4.8
Jour de marché à Trouville,4.7
Départ de Jérusalem en chemin de fer,6.2
Libération des territoriaux,4.0
Le manoir du diable,6.7
Marée montante sur Brise-Larmes,4.6
Melbourne,4.8
Miss de Vere,4.5
Le papier protée,4.8
Place Saint-Augustin,4.5
"Place de l'Opéra, 1er aspect",4.9
"Place de l'Opéra, 2e aspect",5.5
Place de la Bastille,4.7
Place de la Concorde,5.0
Place du théâtre français,4.6
Plage de Villiers par gros temps,4.8
Plus fort que le maître,5.8
Pompiers à Lyon,5.6
Les quais à Marseille,5.5
Retour au cantonnement,4.6
Revue navale à Cherbourg,5.7
Rip Leaving Sleepy Hollow,4.4
Rip Meeting the Dwarf,4.5
Rip Passing Over the Mountain,4.4
Rip's Toast,4.5
Rip's Toast to Hudson,4.5
Rip's Twenty Years' Sleep,4.4
Le régiment,5.5
Réunion d'officiers,5.3
Sac au dos,5.6
Saída do Pessoal Operário da Fábrica Confiança,5.1
Salut malencontreux d'un déserteur,5.6
"Sauvetage en rivière, 1er",5.6
"Sauvetage en rivière, 2e",5.5
The Soldier's Courtship,4.4
Sortie des ateliers Vibert,5.5
Séance de prestidigitation,5.8
Tempête sur la jetée du treport,5.6
The Terrible Railway Accident,4.7
Tom Old Boot,5.8
Les tribulations d'un concierge,4.5
Un lycée de jeunes filles,5.9
Un petit diable,6.7
Une altercation au café,5.5
Une nuit terrible,5.8
Une partie de cartes,5.1
La voiture du potier,6.5
The Wandering Negro Minstrels,4.6
A Watermelon Feast,6.7
Au réfectoire,4.6
L'auberge ensorcelée,6.5
L'aveugle,5.4
Baignade dans le torrent,5.0
Ballet libella,5.2
Buffalo Bill and Escort,4.7
Les cambrioleurs,4.9
Chez le magnétiseur,5.1
En classe,3.8
Le cocher de fiacre endormi,5.1
The Corbett-Fitzsimmons Fight,5.2
Le Coucher d'Yvette,3.7
Dans les coulisses,4.8
Danse fleur de lotus,5.3
Faust et Marguerite,5.1
L'hallucination de l'alchimiste,6.1
The Haunted Castle,5.7
Henley Regatta,4.1
Le magnétiseur,5.1
L'hôtel empoisonné,4.0
Idylle,4.1
Idylle interrompue,3.4
Le cabinet de Méphistophélès,5.3
The Last Days of Pompeii,5.4
Leçon de danse,3.9
Les chutes,5.4
Le planton du colonel,5.3
Le pêcheur dans le torrent,5.0
Riña en un café,4.7
Salida de los trabajadores de la fábrica España Industrial,4.1
Salida de misa de doce del Pilar de Zaragoza,4.1
Salida del público de la iglesia parroquial de Santa María de Sans,3.4
Slagsmål i gamla Stockholm,3.8
The Twins' Tea Party,5.2
Une nuit agitée,4.4
The X-Ray Fiend,6.1
Battle of Santiago Bay,4.6
Výstavní párkar a lepic plakátù,4.7
A Sea Cave Near Lisbon,5.0
Brittania,5.0
The Burglar on the Roof,4.6
The Cavalier's Dream,5.1
La caverne maudite,4.5
Cinderella,6.7
"Come Along, Do!",4.9
The Corsican Brothers,6.1
Cripple Creek Bar-Room Scene,4.8
Le cuirassé Maine,4.2
La cène,5.2
The Deserter,4.0
Dostavenícko ve mlýnici,5.0
"Ella Lola, a la Trilby",4.5
Express Train on a Railway Cutting,5.4
Faust and Mephistopheles,5.2
La flagellation,4.8
La fuite en Égypte,4.9
Glasgow Fire Engine,4.3
Jésus devant Pilate,5.7
Leçons de boxe,5.4
"Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona",5.0
London Express,5.5
The Miller and the Sweep,5.7
Photographing a Ghost,5.1
Les rayons Röntgen,4.9
La lune à un mètre,7.5
Scène d'escamotage,4.6
Tearing Down the Spanish Flag,4.5
Smích a plác,4.1
L'affaire Dreyfus,5.9
Aladdin and the Wonderful Lamp,6.6
Au cabaret,4.6
L'aveugle,5.4
La belle et la bête,5.2
La bonne absinthe,4.9
Casey at the Bat,4.4
Cendrillon,6.5
Portuguese Railway Train,3.6
Choque de dos transatlánticos,6.0
Cléopâtre,6.1
La colonne de feu,6.2
Danse serpentine par Mme. Bob Walter,5.5
Distributing a War Extra,4.4
Le diable au couvent,6.4
The Haunted House,6.2
L'impressionniste fin de siècle,6.4
King John,5.0
The Kiss in the Tunnel,6.1
Matches: An Appeal,5.4
The Miser's Doom,4.8
Panorama from the Tower of the Brooklyn Bridge,4.6
Un bon lit,5.7
Évocation spirite,5.7
Above the Limit,4.3
Army Life,4.9
Arrivée de Pierette et Pierrot,6.2
As Seen Through a Telescope,5.6
Attack on a China Mission,5.5
Avenue de l'opéra,5.6
Bataille d'oreillers,6.9
Bataille de boules de neige,6.2
Buffalo Bill's Show Parade,5.6
Buffalo Bill's Wild West Parade,4.3
Buffalo Bill's Wild West Parade,4.6
Buffalo Bill's Wild West Show,5.3
Chez le Maréchal-Ferrant,5.8
Chez le photographe,5.3
Chinese Magic,5.0
Chirurgie fin de siècle,5.6
The Clown and the Alchemist,4.9
La concierge,5.2
Danse du papillon,5.4
Danse serpentine,5.8
Le départ d'Arlequin et de Pierrette,5.5
The Enchanted Drawing,6.9
Faust and Marguerite,4.4
"La fée aux choux, ou la naissance des enfants",5.2
Grandma's Reading Glass,6.0
Le duel d'Hamlet,5.4
Happy Hooligan,4.9
The House That Jack Built,5.5
How It Feels to Be Run Over,6.1
Chimmie Hicks and the Rum Omelet,7.3
Let Me Dream Again,5.8
Eine moderne Jungfrau von Orleans,5.3
Momijigari,5.8
The Mystic Swing,4.8
La petite magicienne,6.1
Soldiers of the Cross,6.0
Spanish Bullfight,5.0
Uncle Josh in a Spooky Hotel,4.9
Uncle Josh's Nightmare,4.9
Another Job for the Undertaker,4.8
Buffalo Bill's Wild West Parade,4.6
"The Cheese Mites, or Lilliputians in a London Restaurant",5.5
The Countryman and the Cinematograph,5.8
Day at the Circus,5.7
Execution of Czolgosz with Panorama of Auburn Prison,5.2
Fire!,6.1
The Haunted Curiosity Shop,5.8
Histoire d'un crime,6.2
L'homme à la tête en caoutchouc,7.1
Lavatory moderne,8.1
The Magic Sword,6.3
Panorama of Esplanade by Night,5.5
Le petit chaperon rouge,6.5
Scrooge; or Marley's Ghost,5.6
Les sept châteaux du diable,6.3
A táncz,7.3
Undressing Extraordinary,6.1
Visita de la escuadra inglesa a Barcelona,5.2
La belle au bois dormant,7.2
Buffalo Bill's Wild West Show,4.1
Les chiens savants,5.8
The Coronation of Edward VII,5.2
Danse excentrique,5.1
Jack and the Beanstalk,6.0
Le lion savant,6.4
Mother Goose Nursery Rhymes,7.0
The Prince of Darkness,5.6
Procesión de las hijas de María de la parroquia de Sans,3.9
Sage-femme de première classe,5.1
Demolishing and Building Up the Star Theatre,6.7
The Troublesome Fly,4.0
Les trésors de satan,5.5
Uncle Josh at the Moving Picture Show,5.4
Les victimes de l'alcoolisme,5.3
Le voyage dans la lune,8.2
Alice in Wonderland,6.3
Les aventures d'un voyageur trop pressé,6.0
La boîte à malice,5.4
Buffalo Bill's Parade,5.2
Buffalo Bill's Street Parade,4.8
A Chess Dispute,5.9
Comment monsieur prend son bain,5.6
An Extraordinary Cab Accident,6.2
Faust et Méphistophélès,5.2
The Great Train Robbery,7.3
La guirlande merveilleuse,5.4
Gulliver en el país de los gigantes,6.5
Henrettelsen,4.8
"Hiawatha, the Messiah of the Ojibway",6.0
Kit Carson,5.9
Life of an American Fireman,6.4
Mary Jane's Mishap,6.5
The Messenger Boy's Mistake,4.7
Le mélomane,6.8
N.Y. Fire Department Returning,4.2
"Panorama of Riker's Island, N.Y.",4.6
The Pioneers,6.2
Rip Van Winkle,4.7
Le royaume des fées,7.3
The Sick Kitten,5.8
Uncle Tom's Cabin,5.1
Uncle Tom's Cabin,6.4
Buy Your Own Cherries,5.3
Le coffre enchanté,5.0
The Great Train Robbery,7.0
The Land Beyond the Sunset,6.9
Opening the Williamsburg Bridge,4.0
Personal,5.1
Le pêcheur de perles,6.0
Railroad Smashup,6.0
A Railway Tragedy,5.2
Rescued by Rover,6.6
Le voyage à travers l'impossible,7.6
Adventures of Sherlock Holmes,4.7
Bohemios,4.5
La course à la perruque,7.1
"D.T.'s, or the Effect of Drink",5.0
Departure of Peary and the Roosevelt from New York,3.8
Les débuts d'un chauffeur,6.0
Esmeralda,6.7
Funeral of Hiram Cronk,4.5
Los guapos del parque,4.8
El hotel eléctrico,6.5
The Kleptomaniac,5.7
The Life of Charles Peace,6.4
The Little Train Robbery,5.5
New York Subway,5.8
Pendaison à Jefferson City,5.4
Pennsylvania Tunnel Excavation,4.3
"Raffles, the Amateur Cracksman",6.0
The Wooing and Wedding of a Coon,7.2
The '?' Motorist,6.6
Anarkistens svigermor,5.1
"Arrival of Immigrants, Ellis Island",4.5
Christian IXS bisættelse,5.2
Dream of a Rarebit Fiend,6.7
Fiskerliv i Norden,5.5
Proklamationen af Kong Frederik d. VIII,4.4
The Hand of the Artist,5.9
The Haunted Hotel,6.5
Humorous Phases of Funny Faces,6.2
Den hvide slavinde,5.2
Kathleen Mavourneen,4.7
The Life of a Cowboy,5.3
The Night Before Christmas,6.3
Les quatre cents farces du diable,6.7
San Francisco Disaster,4.1
The San Francisco Earthquake,6.9
The Story of the Kelly Gang,6.1
20000 lieues sous les mers,5.8
Ali Baba et les quarante voleurs,6.1
"An Awful Skate; or, The Hobo on Rollers",7.6
Bauernhaus und Grafenschloß,4.6
Ben Hur,4.9
Kameliadamen,5.3
El ciego de la aldea,5.2
A Curious Dream,6.2
L'enfant prodigue,5.2
Flugten fra seraillet,6.0
Rosen,5.7
Fyrtøjet,5.5
Les glaces merveilleuses,4.9
Hamlet,5.5
Isbjørnejagten,4.7
Lohengrin,5.0
Løvejagten,4.6
The Magic Fountain Pen,7.2
En ny hat til Madammen,6.2
Otello,4.5
Othello,5.1
O Rapto de Uma Actriz,4.3
Le spectre rouge,6.5
Robbery Under Arms,4.5
Røverens brud,4.6
Salaviinanpolttajat,8.1
That Fatal Sneeze,6.5
The Ugly Duckling,7.0
'Ostler Joe,6.1
The Adventures of Dollie,5.7
After Many Years,5.6
Amleto,3.8
Amor que mata,5.3
Antony and Cleopatra,4.6
L'assassinat du duc de Guise,5.5
At the Crossroads of Life,5.3
At the French Ball,5.3
An Awful Moment,4.4
Balked at the Altar,4.8
The Bandit's Waterloo,5.6
Behind the Scenes,5.5
Betrayed by a Handprint,5.1
The Black Viper,4.7
The Boston Tea Party,7.0
"The Boy Detective, or The Abductors Foiled",5.1
A Calamitous Elopement,4.6
The Call of the Wild,5.3
Le cauchemar de Fantoche,6.5
Caught by Wireless,5.2
The Christmas Burglars,5.8
La civilisation à travers les âges,7.0
Classmates,4.7
The Clubman and the Tramp,5.6
Concealing a Burglar,5.8
Corrida de toros con Antonio Fuentes,5.8
The Count of Monte Cristo,7.0
Cupid's Pranks,4.8
Desdemona,6.1
The Devil,5.8
La Dolores,6.0
Don Juan Tenorio,4.9
Don Quijote,4.9
Don Álvaro o la fuerza del sino,4.4
Ex-Convict No. 900,6.5
The Fairylogue and Radio-Plays,5.4
Falsely Accused!,5.5
A Famous Escape,5.9
Fantasmagorie,6.9
The Fatal Hour,5.6
Father Gets in the Game,5.2
The Feud and the Turkey,5.8
For Love of Gold,6.6
For a Wife's Honor,6.5
The Girl and the Outlaw,5.1
The Greaser's Gauntlet,5.9
The Guerrilla,4.7
The Heart of O Yama,5.4
The Helping Hand,6.0
Her First Adventure,5.3
The Humpty Dumpty Circus,5.5
"Ingomar, the Barbarian",5.1
The Ingrate,5.4
The Invisible Fluid,4.6
Julius Caesar,5.6
The Kentuckian,4.4
The King's Messenger,6.0
Macbeth,5.9
The Man and the Woman,6.6
Maria Marten,5.4
The Merchant of Venice,5.2
Monday Morning in a Coney Island Police Court,6.2
Money Mad,5.9
Mr. Jones at the Ball,5.8
Mrs. Jones Entertains,4.6
"Old Isaacs, the Pawnbroker",6.2
Othello,4.2
The Outlaw,4.7
Over the Hill to the Poorhouse,5.5
The Paris Hat,8.0
El pastorcito de Torrente,6.3
The Pirate's Gold,5.6
The Planter's Wife,5.4
The Princess in the Vase,6.8
The Reckoning,7.4
The Red Girl,5.2
The Red Man and the Child,5.9
Rescued from an Eagle's Nest,5.7
Richard III,7.0
Romance of a Jewess,5.3
Romeo and Juliet,7.2
Le rêve d'un fumeur d'opium,5.8
The Sculptor's Nightmare,5.5
Sherlock Holmes i Livsfare,6.2
Sherlock Holmes II,7.9
A Smoked Husband,6.0
The Song of the Shirt,5.6
The Stage Rustler,5.2
The Stolen Jewels,6.1
Le tambourin fantastique,5.3
The Taming of the Shrew,5.4
The Tavern Keeper's Daughter,6.2
The Test of Friendship,6.2
Trop crédules,7.9
Gli ultimi giorni di Pompeii,5.8
The Valet's Wife,6.5
The Vaquero's Vow,5.7
The Viking's Daughter: The Story of the Ancient Norsemen,6.7
A Visit to the Seaside,7.5
When Knights Were Bold,5.9
Where the Breakers Roar,5.2
Wiegenlied,7.0
A Woman's Way,5.8
The Zulu's Heart,5.0
The Airship Destroyer,6.2
And a Little Child Shall Lead Them,5.0
Andreas Hofer,4.5
At the Altar,5.3
An Attempt to Smash a Bank,4.5
The Awakening,5.5
A Baby's Shoe,5.4
The Better Way,5.0
Bill Sharkey's Last Game,6.2
The Brahma Diamond,5.0
The Broken Locket,4.8
Et budskab til Napoleon paa Elba,3.9
A Burglar's Mistake,5.5
The Cardinal's Conspiracy,4.8
A Change of Heart,4.8
The Children's Friend,4.8
Choosing a Husband,4.8
"Comata, the Sioux",5.3
Confidence,5.3
A Convict's Sacrifice,4.7
The Cord of Life,5.3
A Corner in Wheat,6.6
The Country Doctor,6.4
The Cricket on the Hearth,5.1
Os Crimes de Diogo Alves,4.8
The Criminal Hypnotist,5.5
The Curtain Pole,5.6
The Day After,5.1
The Death Disc: A Story of the Cromwellian Period,5.7
Smert Ioanna Groznogo,6.0
The Deception,5.0
Don Juan heiratet,5.6
La toile d'araignée merveilleuse,5.6
The Drive for a Life,5.4
A Drunkard's Reformation,5.7
The Eavesdropper,5.2
Edgar Allan Poe,6.0
Eloping with Auntie,5.7
Entrevista de los Presidentes Díaz-Taft,5.0
Eradicating Aunty,5.2
The Expiation,5.2
The Faded Lilies,4.8
A Fair Exchange,5.3
Faldgruben,5.1
The Fascinating Mrs. Francis,5.5
Fellow Clerks,6.3
A Fool's Revenge,5.1
Fools of Fate,5.8
Bakchisarayskiy fontan,6.4
The French Duel,4.8
The Friend of the Family,4.9
Getting Even,4.9
The Gibson Goddess,4.9
The Girls and Daddy,5.9
The Golden Louis,5.8
Den graa dame,7.0
Grevinde X,4.4
Hamlet,5.0
Hansel and Gretel,4.8
The Heart of an Outlaw,7.1
Heksen og cyklisten,5.5
Her First Biscuits,5.6
Her Indian Hero,6.3
The Hessian Renegades,5.6
The Hindoo Dagger,4.0
His Duty,5.6
His Lost Love,5.6
His Ward's Love,4.2
His Wife's Mother,4.7
His Wife's Visitor,4.7
The Honor of Thieves,6.2
The House of Cards,5.3
I Did It,5.5
In Little Italy,5.3
In Old Kentucky,5.9
In the Watches of the Night,5.4
In the Window Recess,3.4
The Indian Runner's Romance,4.3
Je voudrais un enfant,6.1
The Jilt,3.8
Jones and His New Neighbors,4.5
Jones and the Lady Book Agent,5.5
The Joneses Have Amateur Theatricals,5.7
Les joyeux microbes,6.1
King Lear,5.5
Klebolin klebt alles,5.2
Der kleine Detektiv,3.6
En kvinde af folket,3.9
Lady Helen's Escapade,4.9
Leather Stocking,4.8
The Light That Came,6.3
Lines of White on a Sullen Sea,6.7
The Little Darling,4.5
The Little Teacher,5.4
Locura de amor,4.8
The Lonely Villa,6.1
The Luck of the Cards,4.8
Lucky Jim,4.7
The Lure of the Gown,4.5
Macbeth,4.8
Mamma,4.3
The Maniac Cook,6.8
Mariage forcé,6.3
The Medicine Bottle,5.0
The Mended Lute,4.7
The Message,8.2
The Mexican Sweethearts,4.7
A Midnight Adventure,5.3
A Midsummer Night's Dream,5.7
The Mills of the Gods,4.7
Les Misérables,6.4
Molière,5.8
Le Moulin maudit,6.3
The Mountaineer's Honor,5.8
Mr. Jones Has a Card Party,5.2
Mr. Jones' Burglar,5.7
"Mrs. Jones' Lover; or, 'I Want My Hat'",4.7
Napoleon og hans lille Trompetist,6.8
"Napoleon, the Man of Destiny",5.3
The Necklace,5.6
Nursing a Viper,5.1
Naar Djævle er paa Spil,7.8
Den nærsynede guvernante,4.5
"Oh, Uncle!",4.9
Oliver Twist,6.1
De onde Veje,4.8
One Touch of Nature,7.4
Only a Tramp,4.3
The Open Gate,6.7
Otello,5.6
Paul Wangs skæbne,5.4
The Peachbasket Hat,5.5
"Pippa Passes; or, The Song of Conscience",5.5
The Politician's Love Story,4.9
Pranks,4.6
The Prince and the Pauper,5.6
"Princess Nicotine; or, The Smoke Fairy",6.5
Protección de un convoy de víveres en el puente de camellos,4.0
The Prussian Spy,4.7
The Redman's View,5.9
The Renunciation,5.1
The Restoration,4.6
Resurrection,5.5
The Road to the Heart,5.2
A Rural Elopement,6.7
The Sacrifice,6.0
Salome Mad,4.3
The Salvation Army Lass,5.3
The Sealed Room,6.0
The Seventh Day,5.1
She Would Be an Actress,5.1
Sherlock Holmes IV,3.5
Sherlock Holmes V,3.9
Sherlock Holmes VI,4.0
The Slave,5.3
The Son's Return,5.7
Le songe d'une nuit d'été,5.6
A Sound Sleeper,4.5
Gøngehøvdingen,4.0
A Strange Meeting,5.1
The Suicide Club,4.8
A Sweet Revenge,6.2
Sweet and Twenty,5.9
Tender Hearts,5.3
The Test,4.8
They Would Elope,6.5
Those Awful Hats,6.2
Those Boys!,5.8
Through the Breakers,4.9
Tis an Ill Wind That Blows No Good,4.8
De to guldgravere,4.3
To Save Her Soul,6.1
Tragic Love,6.5
A Trap for Santa Claus,5.6
The Trick That Failed,6.0
A Troublesome Satchel,4.7
Trying to Get Arrested,5.5
Twin Brothers,5.2
Two Memories,5.5
Two Women and a Man,4.3
The Violin Maker of Cremona,5.0
The Voice of the Violin,5.1
"Wanted, a Child",5.7
Was Justice Served?,6.3
The Way of Man,5.3
We Must Do Our Best,8.3
The Welcome Burglar,7.0
What Drink Did,5.4
What's Your Hurry?,5.6
The Winning Coat,4.3
With Her Card,3.3
The Wooden Leg,5.9
A Wreath in Time,5.2
Abraham Lincoln's Clemency,5.2
An Affair of Hearts,5.5
The Affair of an Egg,5.0
Afgrunden,6.5
Alice's Adventures in Wonderland,6.0
All on Account of the Milk,6.2
Ambrosius,4.4
Amleto,3.7
Amor gitano,5.6
Ansigttyven I,4.7
Ansigttyven II,4.9
Cléopâtre,5.5
An Arcadian Maid,5.5
As It Is in Life,5.6
As the Bells Rang Out!,4.6
L'auberge rouge,5.3
The Banker's Daughters,5.0
The Broken Doll,4.8
Buffalo Bill's Wild West and Pawnee Bill's Far East,5.5
The Call to Arms,4.7
The Call,4.8
Carceleras,5.0
A Child of the Ghetto,5.4
A Child's Faith,4.7
A Child's Impulse,5.0
A Child's Stratagem,4.5
The Cloister's Touch,4.3
The Connecticut Yankee,5.6
The Converts,4.5
The Course of True Love,4.4
La dame aux camélias,5.8
The Dancing Girl of Butte,4.2
Don Juan de Serrallonga,3.4
Dorian Grays Portræt,7.0
Dorothy and the Scarecrow in Oz,5.5
The Duke's Plan,4.4
Døden,6.6
Elverhøj,4.0
The Englishman and the Girl,4.5
Examination Day at School,4.6
The Face at the Window,6.0
Faithful,5.8
Faust,5.5
The Final Settlement,4.6
A Flash of Light,5.8
L'épée du spirite,5.4
Frankenstein,6.4
The Fugitive,5.8
Gentleman Joe,5.0
The Girl on Triple X,8.6
Gold Is Not All,5.4
A Gold Necklace,5.3
The Gold Seekers,4.6
The Golden Supper,4.7
Hamlet,3.9
Hamlet,5.1
Hamlet,6.0
Her Terrible Ordeal,5.7
His Sister-In-Law,4.8
The Honor of His Family,3.8
The House with Closed Shutters,5.8
Den hvide slavehandel,5.7
In Life's Cycle,5.2
In Old California,7.1
In the Border States,6.4
Kapergasten,4.6
København ved Nat,4.7
The Land of Oz,7.1
The Last Deal,6.2
The Lesson,4.9
The Life of Moses,5.4
Love Among the Roses,4.9
Love's C. Q. D.,6.2
Macbeth,3.9
The Man,6.0
Le marchand d'images,4.2
The Marked Time-Table,5.5
May and December,5.4
Il mercante di Venezia,5.8
The Message of the Violin,6.2
The Cowboy Millionaire,5.2
The Modern Prodigal,5.6
"A Mother's Devotion; or, The Firing of the Patchwork Quilt",6.0
Muggsy Becomes a Hero,5.2
Muggsy's First Sweetheart,5.7
Never Again,6.0
The Newlyweds,5.8
"Maiskaya noch, ili utoplennitsa",5.3
The Oath and the Man,5.1
Over Silent Paths,6.3
Peder Tordenskjold,4.2
Rainha Depois de Morta Inês de Castro,5.2
Ramona,5.9
Re Lear,4.8
Re Lear,6.0
Regina von Emmeritz och konung Gustaf II Adolf,3.2
En rekrut fra 64,5.6
The Rocky Road,5.5
Le roi des parfums,4.6
A Romance of the Western Hills,5.8
Rose o' Salem Town,5.7
Simple Charity,2.9
The Song of the Wildwood Flute,6.4
The Sorrows of the Unfaithful,6.1
Sunshine Sue,5.9
Taming a Husband,3.9
That Chink at Golden Gulch,6.5
A Woman's Treachery,4.1
The Two Brothers,5.3
The Unchanging Sea,6.3
Uncle Tom's Cabin,5.8
The Usurer,5.8
Valdemar Sejr,4.7
A Victim of Jealousy,5.0
Värmlänningarne,3.3
The Way of the World,5.3
What the Daisy Said,5.5
When We Were in Our Teens,5.5
White Roses,8.5
Wilful Peggy,5.9
Winning Back His Love,5.5
The Woman from Mellon's,2.9
The Woman Hater,6.4
The Wonderful Wizard of Oz,5.7
The Adventures of Billy,5.9
Amor fatal,7.3
Artful Kate,5.9
As in a Looking Glass,5.1
Les Aventures du baron de Münchhausen,6.3
Back to the Primitive,4.7
The Baron,4.4
The Battle of Bunker Hill,7.2
The Battle of Trafalgar,7.7
The Battle,5.6
Bedraget i døden,5.7
The Blind Princess and the Poet,5.0
"Bobby, the Coward",5.3
The Broken Cross,5.6
Broncho Billy's Adventure,5.7
Broncho Billy's Christmas Dinner,5.3
Mest kinematograficheskogo operatora,7.7
Captain Kate,4.5
"Captain Midnight, the Bush King",6.0
"Captain Starlight, or Gentleman of the Road",4.6
Carmen o la hija del contrabandista,4.7
The Chief's Daughter,4.0
A Christmas Carol,6.0
Cinderella,6.0
The Coffin Ship,5.5
Comrades,5.2
Conscience,4.8
A Country Cupid,4.9
The Cowboy Coward,4.1
Os Crimes de Diogo Alves,5.8
The Crooked Road,4.1
Dan the Dandy,4.4
A Decree of Destiny,4.4
The Diamond Star,4.4
La digue,5.6
A Dog's Tale,3.8
Don Pedro el Cruel,4.1
The Dream,5.4
Ekspeditricen,5.4
Enoch Arden: Part I,6.2
Enoch Arden: Part II,6.3
The Failure,5.7
Fate's Turning,5.7
Fighting Blood,5.2
De fire djævle,6.1
Fisher Folks,4.9
Flo's Discipline,6.4
For aabent Tæppe,4.9
Der fremde Vogel,5.7
Friday the 13th,6.4
Get Rich Quick,5.2
Heart Beats of Long Ago,5.4
The Heart of a Savage,4.0
Henry VIII,5.5
Her Awakening,6.6
Her Crowning Glory,5.7
The Highlander,4.2
His Daughter,5.0
His Trust: The Faithful Devotion and Self-Sacrifice of an Old Negro Servant,5.1
His Trust Fulfilled,4.8
Im großen Augenblick,5.3
The Immortal Alamo,7.1
In Old Madrid,4.8
In the Days of '49,3.7
The Indian Brothers,4.6
The Infant at Snakeville,4.5
The Italian Barber,5.7
Julius Caesar,3.1
Järnbäraren,3.4
A Knight of the Road,3.7
The Last Drop of Water,5.8
The Last of the Mohicans,7.7
The Lighthouse Keeper,7.1
The Lily of the Tenements,5.2
"Winsor McCay, the Famous Cartoonist of the N.Y. Herald and His Moving Comics",7.1
Little Red Riding Hood,7.2
The Lonedale Operator,6.5
The Long Road,4.4
Lost Illusions,5.7
Lost in the Jungle,4.8
Love in the Hills,5.1
Macbeth,4.3
Madame Babylas aime les animaux,4.9
The Making of a Man,5.4
The Manicure Lady,5.5
A Manly Man,5.6
Max victime du quinquina,6.7
The Meeting of the Ways,5.0
The Message in the Bottle,7.0
The Mirror,8.5
The Miser's Heart,6.3
Les misérables - Époque 1: Jean Valjean,6.0
Moïse sauvé des eaux,4.7
The Mystery of a Hansom Cab,4.0
Oedipus Rex,6.3
On the Brink,6.7
Only in the Way,5.4
The Pirates of 1920,5.6
The Primal Call,5.1
Pulgarcito,5.1
Railroad Raiders of '62,4.3
Rédemption,4.9
The Revenue Man and the Girl,4.7
Richard III,5.7
The Romantic Story of Margaret Catchpole,5.4
The Rose of Kentucky,6.1
Le sacrifice d'Abraham,5.1
Saved from Himself,4.8
The Scarlet Letter,7.4
Science,7.8
She,5.3
Skæbnebæltet,4.0
Den sorte drøm,5.9
The Squaw's Love,5.2
Sweet Memories,5.5
Sweet Nell of Old Drury,5.0
Swords and Hearts,5.5
A Tale of Two Cities,5.8
Their First Misunderstanding,7.2
The Thief and the Girl,4.7
Three Million Dollars,5.1
The Three Musketeers: Part 2,4.5
Three Sisters,4.3
Through Darkened Vales,4.6
Troublesome Secretaries,5.2
The Two Paths,5.6
Under the Stars and Bars,6.1
Under forvandlingens lov,4.9
Ved Fængslets Port,5.5
Die Verräterin,6.1
La vie telle qu'elle est,5.9
